dois,senids,splits,texts
https://dx.doi.org/10.1136/bcr-2012-006969 https://dx.doi.org/10.1136/bcr-2012-007803 https://dx.doi.org/10.1136/bcr-2018-226430,fb73a2baa918468e8b025ebb2ed52c00:0:1 14c391d1c87fd334fccc728c55ca7254:0:0 ae991b6761499043b0e14e82bdab8c81:0:3,13 44 56,"On examination her abdomen was grossly distended , diffusely tender and hyper-resonant . This is a case of a 57-year-old gentleman with a history of chronic obstructive pulmonary disease ( COPD ) who presented with diarrhoea of more than 4 weeks in length . The patient was later found to have a large endotracheal mass ."
https://dx.doi.org/10.1136/bcr.02.2009.1559 https://dx.doi.org/10.1136/bcr-2017-220872 https://dx.doi.org/10.1136/bcr-2018-226469,1236b1c1d59179d04fdb40a96197645e:0:2 aeb5d2f42f3ea54a7d9d41777de29747:0:5 dfd1120650211cce526373b15798c588:0:6,9 33 60,"He made a full recovery after supportive treatment . Furthermore , the point-of-care ultrasound also identified a highly reflective echo from the anterior surface of the gallstone and marked posterior acoustic shadowing . A review of the literature was also performed to summarise the potential clinical presentations , distinctive imaging findings and management options available for this rare condition ."
https://dx.doi.org/10.1136/bcr-2012-006969 https://dx.doi.org/10.1136/bcr-2013-202437 https://dx.doi.org/10.1136/bcr.02.2009.1559,fb73a2baa918468e8b025ebb2ed52c00:0:0 bb1466a80adf1ef049a361ffceeed50a:0:6 1236b1c1d59179d04fdb40a96197645e:0:1,16 44 70,"A 68-year-old lady with end-stage chronic obstructive pulmonary disease presented with vomiting and abdominal pain . This report aims to increase awareness about the uncommon condition of haemorrhagic cholecystitis , and to educate regarding clinical and radiological signs which lead to this diagnosis . As he became more unwell , however , his rash progressed and the diagnosis of measles was proposed , which was later confirmed by serology ."
https://dx.doi.org/10.1136/bcr.10.2009.2365 https://dx.doi.org/10.1136/bcr-2020-236182 https://dx.doi.org/10.1136/bcr-2018-226023,bc47247392aa74ad0a86258a51d9422d:0:4 c36afde310a4fc6203604168e9a1fa91:0:0 8b0ec36b3d90733b7d75757e7352da12:0:4,32 54 84,"This case demonstrates the importance of considering rare organisms in severe acute cholecystitis and ensuring appropriate cultures are performed , particularly in those who fail to respond to initial antimicrobial treatment . A 57-year-old man presented with a progressive flaccid symmetrical motor and sensory neuropathy following a 1-week history of cough and malaise . We report the case of a 48-year-old man , receiving allopurinol , who developed DRESS syndrome , initially presenting with a cholecystitis-like acute abdomen that was triggered by antibiotics ."
https://dx.doi.org/10.1136/bcr-2020-236182 https://dx.doi.org/10.1136/bcr-2020-236123 https://dx.doi.org/10.1136/bcr-2019-232652,c36afde310a4fc6203604168e9a1fa91:0:3 230a87dca414168aaa372c348d3672f9:0:0 8593c58d9913bc37710dd89aacc3a59d:0:3,39 72 91,"This is the first reported case of this rare neurological complication of COVID-19 in the UK , but it adds to a small but growing body of international evidence to suggest a significant association between these two conditions . A 41-year-old man with no significant medical history presented with acute behavioural disruption on the background of a 1-day history of severe headache and a 10-day history of dry cough and fever . Four days after admission he developed abdominal pain and a CT abdomen demonstrated acute appendicitis with large appendicoliths ."
https://dx.doi.org/10.1136/bcr-2018-228781 https://dx.doi.org/10.1136/bcr-2015-210751 https://dx.doi.org/10.1136/bcr-2015-212143,fd386f4771ce9c7d9815e1c28ba203d6:0:7 b4ef09831daf8b50702393daee12c367:0:1 58882f6b18fd2c5f923906133f400ea3:0:6,17 35 50,"Despite appropriate antimicrobial therapy , she developed worsening respiratory failure requiring premature delivery via caesarean section . We present an atypical case , with wheeze and symptomatic exacerbations typical of chronic obstructive pulmonary disease . The patient 's apnoea hypopnoea index ( AHI ) was 72.8 in diagnostic polysomnography ."
https://dx.doi.org/10.1136/bcr-2016-214617 https://dx.doi.org/10.1136/bcr-2020-236080 https://dx.doi.org/10.1136/bcr-2015-212143,1d97e6441a1f373b2312d361f3a15aab:0:2 cccd773b7e6b88400cfedb2d0966508b:0:3 58882f6b18fd2c5f923906133f400ea3:0:3,23 55 87,"Ultrasound and CT scans revealed an acalculous grossly thickened gallbladder , with high attenuation non-echogenic material both within and surrounding the structure . We present a case of COVID-19 resulting in intensive care unit ( ICU ) admission , presenting with the initial symptom of disrupted taste and flavour perception prior to respiratory involvement . A 55-year-old man was treated with BiPAP due to OSAS ; he was admitted to the clinic with nose stuffiness , respiratory distress and BiPAP adherence with tolerance and compliance problems ."
https://dx.doi.org/10.1136/bcr-2018-224873 https://dx.doi.org/10.1136/bcr-2012-008092 https://dx.doi.org/10.1136/bcr-2020-236123,1617f52ea14f787d070d3ffe0b5324a4:0:0 83bb85a621d5ea8746eef969bd268d9c:0:0 230a87dca414168aaa372c348d3672f9:0:4,25 46 54,"A 67-year-old man was referred to an outpatient clinic of geriatric psychiatry because of persistent symptoms of depression and anxiety , accompanied by sleepiness . We present a case of acquired methaemoglobinaemia related to the prolonged use of dapsone in a patient with chronic hypoxia . Neuroimaging and a lumbar puncture were normal ."
https://dx.doi.org/10.1136/bcr-2020-235456 https://dx.doi.org/10.1136/bcr.10.2009.2365 https://dx.doi.org/10.1136/bcr.08.2010.3292,7904f295a02d3410a166f777b0ebc606:0:3 bc47247392aa74ad0a86258a51d9422d:0:1 46e42ab41c7f22b7198ef3bc20dbf6fe:0:3,21 43 63,"We present a young man with diarrhoea , abdominal pain and hyponatraemia who turned out to be positive for COVID-19 . This case describes a 71-year-old man who presented with right hypochondrial abdominal pain due to a gangrenous gallbladder identified at laparotomy . The patient was subsequently transferred to a tertiary centre for specialist care of her underlying chronic condition of HIV/AIDS ."
https://dx.doi.org/10.1136/bcr-2015-212143 https://dx.doi.org/10.1136/bcr-2015-210751 https://dx.doi.org/10.1136/bcr-2012-007803,58882f6b18fd2c5f923906133f400ea3:0:0 b4ef09831daf8b50702393daee12c367:0:5 14c391d1c87fd334fccc728c55ca7254:0:1,21 58 77,"Positive airway pressure ( PAP ) devices are used in the treatment of obstructive sleep apnoea syndrome ( OSAS ) . This case highlights the importance of considering cardiac wheeze in those initially managed as obstructive airway disease not responding in a typical fashion to initial bronchodilator therapy , and particularly in those with rapidly progressive symptoms . On chest x-ray , he was incidentally found to have a large cavitating lesion in his right lung ."
